text,label
Who won the last football match?,out_of_scope
What's the population of India?,out_of_scope
What are the prices of your burgers?,in_scope
Can you help me place an order?,in_scope
How do I cancel my order?,in_scope
What's the capital of Japan?,out_of_scope
What are the prices of your burgers?,in_scope
Can you help me place an order?,in_scope
What's the meaning of life?,out_of_scope
What's the capital of Japan?,out_of_scope
Can I get help with my order?,in_scope
What's the population of India?,out_of_scope
Why is the sky blue?,out_of_scope
Can I get extra cheese on my pizza?,in_scope
Tell me a fun fact.,out_of_scope
What's the meaning of life?,out_of_scope
Who invented the telephone?,out_of_scope
What's the capital of Japan?,out_of_scope
What's the population of India?,out_of_scope
Who is the current president of the United States?,out_of_scope
Why is the sky blue?,out_of_scope
Who invented the telephone?,out_of_scope
How do I check the status of my order?,in_scope
I'd like a small fries with no salt.,in_scope
Can you help me place an order?,in_scope
Do you have any vegetarian options?,in_scope
Tell me a joke.,out_of_scope
What's the price of a chicken sandwich?,in_scope
What's the meaning of life?,out_of_scope
How do I cancel my order?,in_scope
Can I get extra cheese on my pizza?,in_scope
Tell me a joke.,out_of_scope
What's the weather today?,out_of_scope
I'd like to order a burger and fries.,in_scope
How do I check the status of my order?,in_scope
What are the prices of your burgers?,in_scope
Why is the sky blue?,out_of_scope
Tell me a fun fact.,out_of_scope
Tell me a fun fact.,out_of_scope
What's the price of a chicken sandwich?,in_scope
Do you have any vegetarian options?,in_scope
Can I get extra cheese on my pizza?,in_scope
Who is the current president of the United States?,out_of_scope
Who invented the telephone?,out_of_scope
Do you have any vegetarian options?,in_scope
What's the capital of Japan?,out_of_scope
What's the weather today?,out_of_scope
Can I get a large Coke with my meal?,in_scope
What's the meaning of life?,out_of_scope
What's the capital of Japan?,out_of_scope
Who is the current president of the United States?,out_of_scope
Can I order a coffee?,in_scope
I'd like to order a burger and fries.,in_scope
What's the population of India?,out_of_scope
Can you help me place an order?,in_scope
Can I get help with my order?,in_scope
What's the weather today?,out_of_scope
What's the meaning of life?,out_of_scope
Tell me a fun fact.,out_of_scope
How do I check the status of my order?,in_scope
Tell me a fun fact.,out_of_scope
Tell me a joke.,out_of_scope
Who invented the telephone?,out_of_scope
Tell me a fun fact.,out_of_scope
What's the capital of Japan?,out_of_scope
What are the prices of your burgers?,in_scope
Do you have any vegetarian options?,in_scope
I'd like to order a burger and fries.,in_scope
Tell me a joke.,out_of_scope
Do you have any vegetarian options?,in_scope
Tell me a joke.,out_of_scope
Who is the current president of the United States?,out_of_scope
Who won the last football match?,out_of_scope
Tell me a fun fact.,out_of_scope
What's the population of India?,out_of_scope
Who invented the telephone?,out_of_scope
Can I order a coffee?,in_scope
Who won the last football match?,out_of_scope
What drinks do you have?,in_scope
Tell me a fun fact.,out_of_scope
Can I order a coffee?,in_scope
Tell me a fun fact.,out_of_scope
Tell me a joke.,out_of_scope
How do I check the status of my order?,in_scope
Why is the sky blue?,out_of_scope
I'd like to order a burger and fries.,in_scope
Can you help me place an order?,in_scope
Who invented the telephone?,out_of_scope
Can I order a coffee?,in_scope
Can I order a coffee?,in_scope
Who is the current president of the United States?,out_of_scope
What's the capital of Japan?,out_of_scope
What's the price of a chicken sandwich?,in_scope
What drinks do you have?,in_scope
I'd like a small fries with no salt.,in_scope
I'd like to order a burger and fries.,in_scope
Can you help me place an order?,in_scope
Can I get a large Coke with my meal?,in_scope
What's the meaning of life?,out_of_scope
Tell me a fun fact.,out_of_scope
Can you help me place an order?,in_scope
How do I cancel my order?,in_scope
Do you offer gluten-free buns?,in_scope
What are the prices of your burgers?,in_scope
Can I get a large Coke with my meal?,in_scope
How do I modify my order?,in_scope
Can I get help with my order?,in_scope
How do I cancel my order?,in_scope
What's the population of India?,out_of_scope
What are the prices of your burgers?,in_scope
Who won the last football match?,out_of_scope
I'd like a small fries with no salt.,in_scope
Who invented the telephone?,out_of_scope
Can you help me place an order?,in_scope
How do I check the status of my order?,in_scope
Tell me a joke.,out_of_scope
What's the meaning of life?,out_of_scope
Who won the last football match?,out_of_scope
How do I cancel my order?,in_scope
Can I order a coffee?,in_scope
Who invented the telephone?,out_of_scope
Can I get extra cheese on my pizza?,in_scope
How do I modify my order?,in_scope
What's the capital of Japan?,out_of_scope
What's the price of a chicken sandwich?,in_scope
How do I check the status of my order?,in_scope
Can you help me place an order?,in_scope
How do I modify my order?,in_scope
Can you help me place an order?,in_scope
Can I get extra cheese on my pizza?,in_scope
What's the meaning of life?,out_of_scope
Tell me a joke.,out_of_scope
How do I modify my order?,in_scope
What are the prices of your burgers?,in_scope
What's the capital of Japan?,out_of_scope
What's the population of India?,out_of_scope
I'd like a small fries with no salt.,in_scope
I'd like a small fries with no salt.,in_scope
What's the meaning of life?,out_of_scope
Can I get a large Coke with my meal?,in_scope
What drinks do you have?,in_scope
Who invented the telephone?,out_of_scope
Tell me a joke.,out_of_scope
Can I get extra cheese on my pizza?,in_scope
How do I cancel my order?,in_scope
Can I get help with my order?,in_scope
Who won the last football match?,out_of_scope
Why is the sky blue?,out_of_scope
What drinks do you have?,in_scope
What's the meaning of life?,out_of_scope
What's the capital of Japan?,out_of_scope
Tell me a joke.,out_of_scope
Who is the current president of the United States?,out_of_scope
How do I modify my order?,in_scope
Tell me a fun fact.,out_of_scope
What's the meaning of life?,out_of_scope
I'd like a small fries with no salt.,in_scope
Can you help me place an order?,in_scope
What's the meaning of life?,out_of_scope
What's the capital of Japan?,out_of_scope
Who is the current president of the United States?,out_of_scope
Who won the last football match?,out_of_scope
I'd like to order a burger and fries.,in_scope
What's the weather today?,out_of_scope
Tell me a joke.,out_of_scope
Can you help me place an order?,in_scope
What's the price of a chicken sandwich?,in_scope
Who invented the telephone?,out_of_scope
Tell me a joke.,out_of_scope
What's the population of India?,out_of_scope
Can I get help with my order?,in_scope
Can I get extra cheese on my pizza?,in_scope
Tell me a joke.,out_of_scope
I'd like a small fries with no salt.,in_scope
Can I get help with my order?,in_scope
Tell me a joke.,out_of_scope
Why is the sky blue?,out_of_scope
Who is the current president of the United States?,out_of_scope
What's the price of a chicken sandwich?,in_scope
Do you offer gluten-free buns?,in_scope
What's the capital of Japan?,out_of_scope
Who is the current president of the United States?,out_of_scope
Can I get help with my order?,in_scope
What's the weather today?,out_of_scope
What drinks do you have?,in_scope
Why is the sky blue?,out_of_scope
How do I cancel my order?,in_scope
Why is the sky blue?,out_of_scope
Who is the current president of the United States?,out_of_scope
Can you help me place an order?,in_scope
Who is the current president of the United States?,out_of_scope
Can I order a coffee?,in_scope
Why is the sky blue?,out_of_scope
Can I order a coffee?,in_scope
Why is the sky blue?,out_of_scope
Can you help me place an order?,in_scope
I'd like to order a burger and fries.,in_scope
What's the weather today?,out_of_scope
Can I get extra cheese on my pizza?,in_scope
Can I get help with my order?,in_scope
Why is the sky blue?,out_of_scope
What's the capital of Japan?,out_of_scope
How do I modify my order?,in_scope
Why is the sky blue?,out_of_scope
What's the capital of Japan?,out_of_scope
What's the capital of Japan?,out_of_scope
Do you have any vegetarian options?,in_scope
Can I get help with my order?,in_scope
Tell me a fun fact.,out_of_scope
How do I cancel my order?,in_scope
What's the meaning of life?,out_of_scope
Who invented the telephone?,out_of_scope
I'd like to order a burger and fries.,in_scope
Can I order a coffee?,in_scope
What's the population of India?,out_of_scope
I'd like to order a burger and fries.,in_scope
Tell me a joke.,out_of_scope
Who invented the telephone?,out_of_scope
How do I cancel my order?,in_scope
Who won the last football match?,out_of_scope
What are the prices of your burgers?,in_scope
What's the price of a chicken sandwich?,in_scope
What's the weather today?,out_of_scope
What's the capital of Japan?,out_of_scope
Tell me a fun fact.,out_of_scope
What's the population of India?,out_of_scope
Can I get a large Coke with my meal?,in_scope
What's the population of India?,out_of_scope
Tell me a fun fact.,out_of_scope
How do I check the status of my order?,in_scope
I'd like a small fries with no salt.,in_scope
What are the prices of your burgers?,in_scope
What's the price of a chicken sandwich?,in_scope
Do you have any vegetarian options?,in_scope
Do you offer gluten-free buns?,in_scope
What are the prices of your burgers?,in_scope
Tell me a fun fact.,out_of_scope
How do I check the status of my order?,in_scope
Do you have any vegetarian options?,in_scope
What's the capital of Japan?,out_of_scope
What's the weather today?,out_of_scope
What's the weather today?,out_of_scope
Tell me a joke.,out_of_scope
Tell me a joke.,out_of_scope
Can I get a large Coke with my meal?,in_scope
Tell me a joke.,out_of_scope
What's the population of India?,out_of_scope
Do you have any vegetarian options?,in_scope
Do you offer gluten-free buns?,in_scope
Who invented the telephone?,out_of_scope
Do you offer gluten-free buns?,in_scope
Who won the last football match?,out_of_scope
Do you have any vegetarian options?,in_scope
How do I modify my order?,in_scope
I'd like a small fries with no salt.,in_scope
Tell me a joke.,out_of_scope
Do you offer gluten-free buns?,in_scope
How do I cancel my order?,in_scope
Can I get extra cheese on my pizza?,in_scope
Can I get extra cheese on my pizza?,in_scope
What's the capital of Japan?,out_of_scope
I'd like a small fries with no salt.,in_scope
I'd like a small fries with no salt.,in_scope
What's the meaning of life?,out_of_scope
Do you have any vegetarian options?,in_scope
Can I get extra cheese on my pizza?,in_scope
What's the capital of Japan?,out_of_scope
Do you offer gluten-free buns?,in_scope
What's the meaning of life?,out_of_scope
Who won the last football match?,out_of_scope
What's the price of a chicken sandwich?,in_scope
Tell me a fun fact.,out_of_scope
What's the weather today?,out_of_scope
Who won the last football match?,out_of_scope
How do I modify my order?,in_scope
Why is the sky blue?,out_of_scope
What's the capital of Japan?,out_of_scope
What's the price of a chicken sandwich?,in_scope
Do you have any vegetarian options?,in_scope
Can I get extra cheese on my pizza?,in_scope
I'd like to order a burger and fries.,in_scope
What's the population of India?,out_of_scope
Who invented the telephone?,out_of_scope
How do I modify my order?,in_scope
Can I get extra cheese on my pizza?,in_scope
What's the population of India?,out_of_scope
How do I cancel my order?,in_scope
Can I get a large Coke with my meal?,in_scope
What drinks do you have?,in_scope
Tell me a fun fact.,out_of_scope
How do I modify my order?,in_scope
Tell me a fun fact.,out_of_scope
I'd like to order a burger and fries.,in_scope
Can you help me place an order?,in_scope
How do I check the status of my order?,in_scope
How do I modify my order?,in_scope
How do I cancel my order?,in_scope
Tell me a joke.,out_of_scope
Who invented the telephone?,out_of_scope
Can I get extra cheese on my pizza?,in_scope
Can I order a coffee?,in_scope
Can I order a coffee?,in_scope
Tell me a joke.,out_of_scope
Do you have any vegetarian options?,in_scope
What's the meaning of life?,out_of_scope
Who invented the telephone?,out_of_scope
Can I order a coffee?,in_scope
What drinks do you have?,in_scope
What are the prices of your burgers?,in_scope
What's the population of India?,out_of_scope
Can I get help with my order?,in_scope
I'd like a small fries with no salt.,in_scope
What's the capital of Japan?,out_of_scope
Who is the current president of the United States?,out_of_scope
Who invented the telephone?,out_of_scope
What's the meaning of life?,out_of_scope
What's the capital of Japan?,out_of_scope
How do I cancel my order?,in_scope
I'd like to order a burger and fries.,in_scope
Tell me a joke.,out_of_scope
What's the price of a chicken sandwich?,in_scope
Can I get help with my order?,in_scope
What drinks do you have?,in_scope
What are the prices of your burgers?,in_scope
Can I get help with my order?,in_scope
What's the population of India?,out_of_scope
What's the meaning of life?,out_of_scope
Do you have any vegetarian options?,in_scope
Who invented the telephone?,out_of_scope
What's the capital of Japan?,out_of_scope
I'd like a small fries with no salt.,in_scope
Do you offer gluten-free buns?,in_scope
Do you have any vegetarian options?,in_scope
Tell me a joke.,out_of_scope
What's the weather today?,out_of_scope
Can you help me place an order?,in_scope
Can you help me place an order?,in_scope
What are the prices of your burgers?,in_scope
Tell me a fun fact.,out_of_scope
Can you help me place an order?,in_scope
What are the prices of your burgers?,in_scope
What's the capital of Japan?,out_of_scope
Tell me a fun fact.,out_of_scope
What drinks do you have?,in_scope
What's the price of a chicken sandwich?,in_scope
Tell me a joke.,out_of_scope
I'd like to order a burger and fries.,in_scope
Can I order a coffee?,in_scope
Do you have any vegetarian options?,in_scope
Who invented the telephone?,out_of_scope
I'd like a small fries with no salt.,in_scope
What's the meaning of life?,out_of_scope
Can I get a large Coke with my meal?,in_scope
What's the population of India?,out_of_scope
Who is the current president of the United States?,out_of_scope
What are the prices of your burgers?,in_scope
What are the prices of your burgers?,in_scope
How do I modify my order?,in_scope
What are the prices of your burgers?,in_scope
Can I get extra cheese on my pizza?,in_scope
Can you help me place an order?,in_scope
What's the population of India?,out_of_scope
How do I check the status of my order?,in_scope
What's the meaning of life?,out_of_scope
What's the meaning of life?,out_of_scope
Why is the sky blue?,out_of_scope
Who won the last football match?,out_of_scope
Tell me a joke.,out_of_scope
Who invented the telephone?,out_of_scope
Can you help me place an order?,in_scope
Why is the sky blue?,out_of_scope
I'd like to order a burger and fries.,in_scope
What's the population of India?,out_of_scope
Do you offer gluten-free buns?,in_scope
What drinks do you have?,in_scope
Can I order a coffee?,in_scope
How do I cancel my order?,in_scope
Why is the sky blue?,out_of_scope
How do I check the status of my order?,in_scope
Tell me a joke.,out_of_scope
Why is the sky blue?,out_of_scope
How do I modify my order?,in_scope
Can I get help with my order?,in_scope
How do I cancel my order?,in_scope
What's the meaning of life?,out_of_scope
I'd like to order a burger and fries.,in_scope
Who is the current president of the United States?,out_of_scope
Who won the last football match?,out_of_scope
Who invented the telephone?,out_of_scope
What's the population of India?,out_of_scope
Why is the sky blue?,out_of_scope
What's the capital of Japan?,out_of_scope
What's the price of a chicken sandwich?,in_scope
Do you offer gluten-free buns?,in_scope
Can I get extra cheese on my pizza?,in_scope
Who is the current president of the United States?,out_of_scope
Who is the current president of the United States?,out_of_scope
What's the meaning of life?,out_of_scope
What drinks do you have?,in_scope
Why is the sky blue?,out_of_scope
What's the weather today?,out_of_scope
What's the weather today?,out_of_scope
Who is the current president of the United States?,out_of_scope
What are the prices of your burgers?,in_scope
Tell me a joke.,out_of_scope
Who invented the telephone?,out_of_scope
Can I get help with my order?,in_scope
What's the meaning of life?,out_of_scope
Who invented the telephone?,out_of_scope
Can you help me place an order?,in_scope
Do you offer gluten-free buns?,in_scope
How do I check the status of my order?,in_scope
What's the weather today?,out_of_scope
Can I get a large Coke with my meal?,in_scope
How do I modify my order?,in_scope
Tell me a joke.,out_of_scope
Who won the last football match?,out_of_scope
Who invented the telephone?,out_of_scope
Can I get help with my order?,in_scope
Why is the sky blue?,out_of_scope
Why is the sky blue?,out_of_scope
What's the capital of Japan?,out_of_scope
Can I get help with my order?,in_scope
Tell me a fun fact.,out_of_scope
Who is the current president of the United States?,out_of_scope
Why is the sky blue?,out_of_scope
Can I order a coffee?,in_scope
