message,intent
I need to modify my previous order,order_modify
Is my order ready yet?,order_status
I'd like to order a salad,order_place
"Change my drink to a medium size, please",order_modify
Can you give me the nutrition breakdown for my order?,order_nutrition
Show me the nutrition information for my order,order_nutrition
I'd like to order a salad,order_place
Can I get a chicken sandwich?,order_place
I need to cancel my order,order_cancel
Tell me the nutrition facts for the fries,order_nutrition
What ingredients are in the salad?,order_nutrition
What's in the chicken sandwich?,menu_ingredients
I need to modify my previous order,order_modify
Tell me the nutrition facts for the fries,order_nutrition
Can I check the status of my order?,order_status
I want to order a spicy chicken sandwich,order_place
Please add a drink to my order,order_place
I need to know your allergy information,menu_dietary
I'd like to order a salad,order_place
Can you modify my order to include extra sauce?,order_modify
Can I check the status of my order?,order_status
Are there any preservatives in the fries?,menu_ingredients
I need to know your allergy information,menu_dietary
What are the nutrition facts for my meal?,order_nutrition
How many calories are in the chicken nuggets?,order_nutrition
Can you sing a song?,out_of_scope
I want to change my fries to sweet potato fries,order_modify
What is this?,out_of_scope
Could you show me the full menu?,menu_entire
Please add a drink to my order,order_place
Please change my order to a larger size,order_modify
When can I pick up my order?,order_status
What is the recipe for your secret sauce?,menu_ingredients
What's in the chicken sandwich?,menu_ingredients
Please add a drink to my order,order_place
I want to switch my drink to lemonade,order_modify
"I changed my mind, please cancel my order",order_cancel
What items do you have available?,menu_entire
What are the nutrition facts for my meal?,order_nutrition
How many calories are in your spicy chicken nuggets?,menu_nutrition
I want to know what's in the milkshake,menu_ingredients
What's the status of my order?,order_status
Can I update my order to a different size?,order_modify
Are there any preservatives in the fries?,menu_ingredients
How's the weather today?,out_of_scope
Do you offer keto-friendly meals?,menu_dietary
What is this?,out_of_scope
How long until my food is ready?,order_status
"I'd like to cancel my order, please",order_cancel
I need to cancel my order,order_cancel
I want to browse your menu options,menu_entire
I want to switch my drink to lemonade,order_modify
What ingredients are in the salad?,order_nutrition
"Change my drink to a medium size, please",order_modify
What's on the menu?,menu_entire
"Change my drink to a medium size, please",order_modify
Is my food on its way?,order_status
Are there any allergens in my meal?,order_nutrition
What are the nutrition facts for my meal?,order_nutrition
Can you list the ingredients for the burger?,menu_ingredients
Can you take my order for a burger?,order_place
What can I order today?,menu_entire
Can you recommend a movie?,out_of_scope
What's on the menu?,menu_entire
What are the nutrition facts for my meal?,order_nutrition
Can you provide the nutrition details for the salad?,menu_nutrition
What's the fat content in the cheeseburger?,menu_nutrition
Show me the nutrition information for my order,order_nutrition
I want a large fries,order_place
Can you recommend a movie?,out_of_scope
When can I pick up my order?,order_status
What's the nutritional breakdown of the side salad?,menu_nutrition
"Change my drink to a medium size, please",order_modify
I want to change my fries to sweet potato fries,order_modify
What's the nutritional breakdown of the side salad?,menu_nutrition
I'd like to order a salad,order_place
I want to cancel the burger I ordered,order_cancel
I need to change my order to a chicken salad instead,order_modify
Please add a drink to my order,order_place
Where is my order?,order_status
I need to modify my previous order,order_modify
Can I see the menu?,menu_entire
What's the protein content of the fish sandwich?,menu_nutrition
Can you list the ingredients for the burger?,menu_ingredients
What's on the menu?,menu_entire
Can you tell me the calories in my sandwich?,order_nutrition
Are there any dairy-free items available?,menu_dietary
What are the low-calorie options?,menu_dietary
Show me the nutrition information for my order,order_nutrition
Can I get a chicken sandwich?,order_place
I want to know what's in the milkshake,menu_ingredients
How are you doing?,out_of_scope
Are there any preservatives in the fries?,menu_ingredients
Can you give me an update on my order?,order_status
"Change my drink to a medium size, please",order_modify
Can you tell me a joke?,out_of_scope
Could you show me the full menu?,menu_entire
What items are sugar-free on your menu?,menu_dietary
Can you help me cancel my order?,order_cancel
I need to change my order to a chicken salad instead,order_modify
Please add a drink to my order,order_place
Are the nutrition facts available online?,menu_nutrition
When can I pick up my order?,order_status
Can you modify my order to include extra sauce?,order_modify
Please provide the complete menu,menu_entire
What's the sodium content of the burger?,order_nutrition
Tell me the ingredients in the wrap,menu_ingredients
What's the sodium content of the burger?,order_nutrition
What do you have for people with nut allergies?,menu_dietary
Can you sing a song?,out_of_scope
Can you tell me the calories in my sandwich?,order_nutrition
Can you sing a song?,out_of_scope
Can you provide the nutrition details for the salad?,menu_nutrition
Can you tell me the carb content in the chicken wrap?,menu_nutrition
Can you tell me when my order will be ready?,order_status
Are the nutrition facts available online?,menu_nutrition
Are there any preservatives in the fries?,menu_ingredients
Could you show me the full menu?,menu_entire
Can you give me the nutrition breakdown for my order?,order_nutrition
Are there any preservatives in the fries?,menu_ingredients
Order me a large iced tea,order_place
Can I update my order to a different size?,order_modify
What's on the menu?,menu_entire
How much sodium is in the large soda?,menu_nutrition
Please swap my wrap for a bowl,order_modify
Can I check the status of my order?,order_status
What's the status of my order?,order_status
Please change my order to a larger size,order_modify
What is the sugar level in your iced tea?,menu_nutrition
"I changed my mind, please cancel my order",order_cancel
What's the nutritional breakdown of the side salad?,menu_nutrition
Please provide the complete menu,menu_entire
What goes into the spicy nuggets?,menu_ingredients
Can you tell me when my order will be ready?,order_status
I want to cancel the burger I ordered,order_cancel
I need to know your allergy information,menu_dietary
Is my food on its way?,order_status
Can you sing a song?,out_of_scope
What time will my order be ready?,order_status
Is my order ready yet?,order_status
Is your menu available online?,menu_entire
I need to cancel my order,order_cancel
"I changed my mind, please cancel my order",order_cancel
How many calories are in the chicken nuggets?,order_nutrition
I want to change my fries to sweet potato fries,order_modify
Can you help me cancel my order?,order_cancel
How many calories are in the fries?,menu_nutrition
How long until my food is ready?,order_status
What is the sugar level in your iced tea?,menu_nutrition
I want a large fries,order_place
Order me a large iced tea,order_place
What's the fat content in the cheeseburger?,menu_nutrition
What's the fat content in the cheeseburger?,menu_nutrition
I need to modify my previous order,order_modify
What is the recipe for your secret sauce?,menu_ingredients
Can I see the menu?,menu_entire
Can I get a list of all menu items?,menu_entire
Can you tell me a joke?,out_of_scope
I'd like to order a salad,order_place
Are there any dairy-free items available?,menu_dietary
How long until my food is ready?,order_status
I want to know what's in the milkshake,menu_ingredients
Please cancel my order,order_cancel
"Could I have a milkshake, please?",order_place
I want to know what's in the milkshake,menu_ingredients
What goes into the spicy nuggets?,menu_ingredients
"I changed my mind, please cancel my order",order_cancel
I need to know your allergy information,menu_dietary
I'd like a side of nuggets,order_place
I need to know your allergy information,menu_dietary
What's included in the side salad?,menu_ingredients
What's the sodium content of the burger?,order_nutrition
Show me everything on the menu,menu_entire
I want to cancel the burger I ordered,order_cancel
Is my food on its way?,order_status
I want to cancel the burger I ordered,order_cancel
Can I check the status of my order?,order_status
Can you help me cancel my order?,order_cancel
Are there any allergens in my meal?,order_nutrition
Can you sing a song?,out_of_scope
I need to change my order to a chicken salad instead,order_modify
What's the calorie count for your chicken sandwich?,menu_nutrition
Tell me the nutrition facts for the fries,order_nutrition
Can I cancel my last order?,order_cancel
Can you take my order for a burger?,order_place
Please change my order to a larger size,order_modify
I want to order a spicy chicken sandwich,order_place
Please swap my wrap for a bowl,order_modify
Tell me the ingredients of the salad,menu_ingredients
How many calories are in the fries?,menu_nutrition
Please swap my wrap for a bowl,order_modify
How much fat is in the milkshake?,order_nutrition
Tell me the ingredients of the salad,menu_ingredients
I want to know what's in the milkshake,menu_ingredients
What is the recipe for your secret sauce?,menu_ingredients
Can I update my order to a different size?,order_modify
Can you give me an update on my order?,order_status
What ingredients are in the salad?,order_nutrition
I need to know your allergy information,menu_dietary
How long until my food is ready?,order_status
I need to change my order to a chicken salad instead,order_modify
Can I see the menu?,menu_entire
Order me a large iced tea,order_place
What time will my order be ready?,order_status
Can you list the ingredients for the burger?,menu_ingredients
Can I update my order to a different size?,order_modify
When can I pick up my order?,order_status
What's the protein content of the fish sandwich?,menu_nutrition
I need to cancel my order,order_cancel
What time will my order be ready?,order_status
I'd like to order a salad,order_place
How many calories are in the fries?,menu_nutrition
Where is my order?,order_status
Do you have vegetarian options?,menu_dietary
I want a large fries,order_place
I'd like a side of nuggets,order_place
What is this?,out_of_scope
What's on the menu?,menu_entire
Please swap my wrap for a bowl,order_modify
I need to cancel my order,order_cancel
I'd like a side of nuggets,order_place
"I'd like to cancel my order, please",order_cancel
Can you list the ingredients for the burger?,menu_ingredients
Can you provide the nutrition details for the salad?,menu_nutrition
I need to change my order to a chicken salad instead,order_modify
Cancel my order for me,order_cancel
Can you give me the nutrition breakdown for my order?,order_nutrition
Tell me the ingredients of the salad,menu_ingredients
Can I get a chicken sandwich?,order_place
Order me a large iced tea,order_place
What's in the chicken sandwich?,menu_ingredients
Can you list the ingredients for the burger?,menu_ingredients
Show me the nutrition information for my order,order_nutrition
I want to switch my drink to lemonade,order_modify
Are there any dairy-free items available?,menu_dietary
I want to cancel the burger I ordered,order_cancel
How much fat is in the milkshake?,order_nutrition
I need to cancel my order,order_cancel
Can I get a list of all menu items?,menu_entire
Can you provide the nutrition details for the salad?,menu_nutrition
What's in the chicken sandwich?,menu_ingredients
Can you help me cancel my order?,order_cancel
Can you give me an update on my order?,order_status
I want to remove my order,order_cancel
What's the calorie count for the breakfast burrito?,menu_nutrition
I want to order a spicy chicken sandwich,order_place
Is your menu available online?,menu_entire
What's the nutritional breakdown of the side salad?,menu_nutrition
Can you provide the nutrition details for the salad?,menu_nutrition
What's included in the side salad?,menu_ingredients
Can you give me the nutrition breakdown for my order?,order_nutrition
Can you list the ingredients for the burger?,menu_ingredients
I need to modify my previous order,order_modify
Is my food on its way?,order_status
Can you give me the nutrition breakdown for my order?,order_nutrition
What goes into the spicy nuggets?,menu_ingredients
Tell me the nutrition facts for the fries,order_nutrition
Tell me the nutrition facts for the fries,order_nutrition
Please change my order to a larger size,order_modify
Can I get the calorie information for the fruit cup?,menu_nutrition
What is this?,out_of_scope
How are you doing?,out_of_scope
Can you modify my order to include extra sauce?,order_modify
Where is my order?,order_status
Can you tell me when my order will be ready?,order_status
Are there any preservatives in the fries?,menu_ingredients
What time will my order be ready?,order_status
Please cancel my order,order_cancel
What's the sodium content of the burger?,order_nutrition
Are there any preservatives in the fries?,menu_ingredients
I want to change my fries to sweet potato fries,order_modify
I want to cancel the burger I ordered,order_cancel
"I changed my mind, please cancel my order",order_cancel
What are the low-calorie options?,menu_dietary
I need to know your allergy information,menu_dietary
Can you modify my order to include extra sauce?,order_modify
Order me a large iced tea,order_place
How many calories are in the chicken nuggets?,order_nutrition
Are there any dairy-free items available?,menu_dietary
Cancel my order for me,order_cancel
Do you have vegetarian options?,menu_dietary
I want a large fries,order_place
How many calories are in the fries?,menu_nutrition
How many calories are in the fries?,menu_nutrition
What goes into the spicy nuggets?,menu_ingredients
What items are sugar-free on your menu?,menu_dietary
What goes into the spicy nuggets?,menu_ingredients
What time is it?,out_of_scope
I want to change my fries to sweet potato fries,order_modify
Can I get a chicken sandwich?,order_place
I want to browse your menu options,menu_entire
Show me the nutrition information for my order,order_nutrition
How many calories are in the chicken nuggets?,order_nutrition
Are there any allergens in my meal?,order_nutrition
What time will my order be ready?,order_status
Can I see the menu?,menu_entire
Can I get a list of all menu items?,menu_entire
When can I pick up my order?,order_status
Tell me how many calories are in your Caesar salad?,menu_nutrition
Can you tell me the calories in my sandwich?,order_nutrition
How do I get to the nearest park?,out_of_scope
Can you tell me a joke?,out_of_scope
I want a large fries,order_place
What can I order today?,menu_entire
Are there options for diabetics?,menu_dietary
What is the caloric value of your wrap?,menu_nutrition
I'd like a side of nuggets,order_place
What are the nutrition facts for my meal?,order_nutrition
I want to change my fries to sweet potato fries,order_modify
What time is it?,out_of_scope
Tell me the nutrition facts for the fries,order_nutrition
I want to remove my order,order_cancel
Can you tell me when my order will be ready?,order_status
Can you modify my order to include extra sauce?,order_modify
I want to order a spicy chicken sandwich,order_place
Can I get a list of all menu items?,menu_entire
How's the weather today?,out_of_scope
What is the sugar level in your iced tea?,menu_nutrition
Are there options for diabetics?,menu_dietary
Order me a large iced tea,order_place
Are the nutrition facts available for the entire menu?,menu_nutrition
Can you tell me when my order will be ready?,order_status
What is the sugar level in your iced tea?,menu_nutrition
I need to change my order to a chicken salad instead,order_modify
Tell me the nutrition facts for the fries,order_nutrition
Do you have vegetarian options?,menu_dietary
Can I cancel my last order?,order_cancel
Tell me the ingredients of the salad,menu_ingredients
Could you show me the full menu?,menu_entire
I need to change my order to a chicken salad instead,order_modify
Tell me the nutrition facts for the fries,order_nutrition
Where is my order?,order_status
I want to browse your menu options,menu_entire
Do you offer keto-friendly meals?,menu_dietary
What's the nutritional breakdown of the side salad?,menu_nutrition
Is my order ready yet?,order_status
Could you show me the full menu?,menu_entire
How many calories are in your spicy chicken nuggets?,menu_nutrition
What's in the chicken sandwich?,menu_ingredients
Can you tell me the carb content in the chicken wrap?,menu_nutrition
Is your menu available online?,menu_entire
Can you tell me about your vegan menu?,menu_dietary
"I changed my mind, please cancel my order",order_cancel
How long until my food is ready?,order_status
Can you sing a song?,out_of_scope
Are the nutrition facts available online?,menu_nutrition
What is this?,out_of_scope
Can I check the status of my order?,order_status
What's included in the side salad?,menu_ingredients
I want to order a spicy chicken sandwich,order_place
What's your favorite color?,out_of_scope
I want to change my fries to sweet potato fries,order_modify
How much sodium is in the large soda?,menu_nutrition
Please cancel my order,order_cancel
Is my food on its way?,order_status
I want to know what's in the milkshake,menu_ingredients
Do you have vegetarian options?,menu_dietary
How's the weather today?,out_of_scope
I want to remove my order,order_cancel
I'd like to order a salad,order_place
How do I cancel my order?,order_cancel
Can you tell me when my order will be ready?,order_status
What are the components of your mac and cheese?,menu_ingredients
Show me everything on the menu,menu_entire
What's on the menu?,menu_entire
What do you have for people with nut allergies?,menu_dietary
What is the caloric value of your wrap?,menu_nutrition
Can you recommend a movie?,out_of_scope
Can you take my order for a burger?,order_place
I need to cancel my order,order_cancel
What ingredients are in the salad?,order_nutrition
What's on the menu?,menu_entire
What are the low-calorie options?,menu_dietary
Can you provide the nutrition details for the salad?,menu_nutrition
Is my food on its way?,order_status
I want to cancel the burger I ordered,order_cancel
Can I cancel my last order?,order_cancel
I want to browse your menu options,menu_entire
What's on the menu?,menu_entire
What are the components of your mac and cheese?,menu_ingredients
What time is it?,out_of_scope
Can I get the nutrition info for the breakfast menu?,menu_nutrition
Where is my order?,order_status
Tell me the protein amount in the nuggets,menu_nutrition
Can you list the ingredients for the burger?,menu_ingredients
Can I get a list of all menu items?,menu_entire
What are the nutrition facts for my meal?,order_nutrition
Can I get the nutrition info for the breakfast menu?,menu_nutrition
Can you take my order for a burger?,order_place
What time is it?,out_of_scope
Is your menu available online?,menu_entire
Where is my order?,order_status
Could you show me the full menu?,menu_entire
Tell me the nutrition facts for the fries,order_nutrition
Show me everything on the menu,menu_entire
I'd like a side of nuggets,order_place
"I changed my mind, please cancel my order",order_cancel
What time is it?,out_of_scope
Can I cancel my last order?,order_cancel
What's in the chicken sandwich?,menu_ingredients
"I changed my mind, please cancel my order",order_cancel
"I changed my mind, please cancel my order",order_cancel
Is my order ready yet?,order_status
Are the nutrition facts available for the entire menu?,menu_nutrition
When can I pick up my order?,order_status
What's in the chicken sandwich?,menu_ingredients
Please add a drink to my order,order_place
Can you modify my order to include extra sauce?,order_modify
I want to remove my order,order_cancel
What can I order today?,menu_entire
What's in the chicken sandwich?,menu_ingredients
What time will my order be ready?,order_status
"I changed my mind, please cancel my order",order_cancel
Is my food on its way?,order_status
Show me the nutrition info for the milkshake,menu_nutrition
I need to modify my previous order,order_modify
I need to change my order to a chicken salad instead,order_modify
I'd like to order a salad,order_place
How do I get to the nearest park?,out_of_scope
Do you have vegetarian options?,menu_dietary
Please cancel my order,order_cancel
Is my order ready yet?,order_status
What items are sugar-free on your menu?,menu_dietary
Tell me the protein amount in the nuggets,menu_nutrition
Can I get a chicken sandwich?,order_place
Order me a large iced tea,order_place
I would like to place an order,order_place
Can I get the nutrition info for the breakfast menu?,menu_nutrition
How do I get to the nearest park?,out_of_scope
What do you have for people with nut allergies?,menu_dietary
Cancel my order for me,order_cancel
How many calories are in the chicken nuggets?,order_nutrition
What time will my order be ready?,order_status
Can you give me the nutrition breakdown for my order?,order_nutrition
What is the recipe for your secret sauce?,menu_ingredients
Order me a large iced tea,order_place
"Instead of a sandwich, I want a burger",order_modify
"I'd like to cancel my order, please",order_cancel
Tell me the nutrition facts for the fries,order_nutrition
What items are sugar-free on your menu?,menu_dietary
"Change my drink to a medium size, please",order_modify
Tell me the ingredients of the salad,menu_ingredients
How much fat is in the milkshake?,order_nutrition
Can you tell me when my order will be ready?,order_status
Can I get a list of all menu items?,menu_entire
What's the meaning of life?,out_of_scope
Please swap my wrap for a bowl,order_modify
I'd like a side of nuggets,order_place
What can I order today?,menu_entire
I want to switch my drink to lemonade,order_modify
I want to browse your menu options,menu_entire
"I changed my mind, please cancel my order",order_cancel
What's the calorie count for the breakfast burrito?,menu_nutrition
Are there options for diabetics?,menu_dietary
Can you provide the nutrition details for the salad?,menu_nutrition
Can you list the ingredients for the burger?,menu_ingredients
How much fat is in the milkshake?,order_nutrition
Can you provide the nutrition details for the salad?,menu_nutrition
What ingredients are in the salad?,order_nutrition
"Could I have a milkshake, please?",order_place
Could you show me the full menu?,menu_entire
Do you offer keto-friendly meals?,menu_dietary
What is this?,out_of_scope
Show me everything on the menu,menu_entire
How do I get to the nearest park?,out_of_scope
What's on the menu?,menu_entire
What do you have for people with nut allergies?,menu_dietary
How are you doing?,out_of_scope
Tell me the nutrition facts for the fries,order_nutrition
Can I check the status of my order?,order_status
What do you have for people with nut allergies?,menu_dietary
Can you help me cancel my order?,order_cancel
Can you take my order for a burger?,order_place
Can I get a chicken sandwich?,order_place
Is your menu available online?,menu_entire
What is the recipe for your secret sauce?,menu_ingredients
Can I check the status of my order?,order_status
When can I pick up my order?,order_status
What goes into the spicy nuggets?,menu_ingredients
Can you tell me the calories in my sandwich?,order_nutrition
How many calories are in your spicy chicken nuggets?,menu_nutrition
"Could I have a milkshake, please?",order_place
Can I get a list of all menu items?,menu_entire
What is the recipe for your secret sauce?,menu_ingredients
Please add a drink to my order,order_place
What time will my order be ready?,order_status
Can I update my order to a different size?,order_modify
I want a large fries,order_place
What are the nutrition facts for my meal?,order_nutrition
Are there any allergens in my meal?,order_nutrition
Are there any dairy-free items available?,menu_dietary
What items are sugar-free on your menu?,menu_dietary
What's on the menu?,menu_entire
How much sodium is in the large soda?,menu_nutrition
Are the nutrition facts available online?,menu_nutrition
Can I get a chicken sandwich?,order_place
Please add a drink to my order,order_place
Please swap my wrap for a bowl,order_modify
Do you offer keto-friendly meals?,menu_dietary
What's the meaning of life?,out_of_scope
What is the sugar level in your iced tea?,menu_nutrition
Cancel my order for me,order_cancel
How's the weather today?,out_of_scope
I want to browse your menu options,menu_entire
How much fat is in the milkshake?,order_nutrition
Cancel my order for me,order_cancel
What are the low-calorie options?,menu_dietary
I want to browse your menu options,menu_entire
Are the nutrition facts available for the entire menu?,menu_nutrition
Are there any allergens in my meal?,order_nutrition
Show me the nutrition information for my order,order_nutrition
Tell me the nutrition facts for the fries,order_nutrition
What's the sodium content of the burger?,order_nutrition
I'd like a side of nuggets,order_place
How long until my food is ready?,order_status
How many calories are in the chicken nuggets?,order_nutrition
What is the sugar level in your iced tea?,menu_nutrition
I want to browse your menu options,menu_entire
I want to remove my order,order_cancel
What's the sodium content of the burger?,order_nutrition
What's the status of my order?,order_status
Show me everything on the menu,menu_entire
I want to cancel the burger I ordered,order_cancel
I want to order a spicy chicken sandwich,order_place
Can I see the menu?,menu_entire
What's the meaning of life?,out_of_scope
What's the meaning of life?,out_of_scope
What items do you have available?,menu_entire
Please change my order to a larger size,order_modify
